row_id,cluster
355143,5
355144,1
355145,1
355146,1
355147,1
355148,1
355149,1
355150,6
355151,1
355152,1
355153,1
355154,5
355155,7
355156,1
355157,3
355158,1
355159,5
355160,1
355161,5
355162,5
355163,6
355164,6
355165,1
355166,1
355167,1
355168,5
355169,1
355170,5
355171,1
355172,7
355173,5
355174,1
355175,1
355176,1
355177,3
355178,1
355179,6
355180,0
355181,1
355182,1
355183,1
355184,1
355185,4
355186,6
355187,1
355188,6
355189,6
355190,0
355191,1
355192,7
355193,3
355194,5
355195,1
355196,7
355197,6
355198,0
355199,7
355200,7
355201,1
355202,7
355203,5
355204,1
355205,1
355206,6
355207,6
355208,1
355209,1
355210,1
355211,1
355212,7
355213,3
355214,5
355215,1
355216,1
355217,7
355218,6
355219,3
355220,1
355221,6
355222,1
355223,7
355224,5
355225,1
355226,4
355227,4
355228,1
355229,3
355230,1
355231,6
355232,1
355233,5
355234,3
355235,7
355236,7
355237,1
355238,6
355239,7
355240,7
355241,5
355242,1
355243,0
355244,3
355245,4
355246,1
355247,1
355248,1
355249,5
355250,1
355251,1
355252,6
355253,7
355254,5
355255,5
355256,7
355257,1
355258,1
355259,1
355260,5
355261,1
355262,1
355263,1
355264,5
355265,1
355266,3
355267,3
355268,6
355269,1
355270,6
355271,1
355272,1
355273,5
355274,1
355275,1
355276,1
355277,6
355278,3
355279,1
355280,6
355281,7
355282,1
355283,1
355284,7
355285,1
355286,4
355287,7
355288,3
355289,3
355290,3
355291,7
355292,1
355293,1
355294,1
355295,6
355296,1
355297,1
355298,6
355299,1
355300,5
355301,1
355302,1
355303,7
355304,7
355305,6
355306,1
355307,1
355308,7
355309,1
355310,1
355311,6
355312,5
355313,0
355314,3
355315,3
355316,1
355317,3
355318,7
355319,6
355320,1
355321,3
355322,6
355323,3
355324,7
355325,7
355326,6
355327,1
355328,1
355329,1
355330,7
355331,3
355332,5
355333,1
355334,1
355335,3
355336,7
355337,4
355338,7
355339,4
355340,7
355341,7
355342,5
355343,3
355344,7
355345,7
355346,1
355347,1
355348,1
355349,1
355350,1
355351,4
355352,5
355353,5
355354,5
355355,3
355356,6
355357,0
355358,3
355359,5
355360,1
355361,1
355362,3
355363,1
355364,1
355365,0
355366,1
355367,6
355368,1
355369,3
355370,1
355371,3
355372,1
355373,1
355374,5
355375,6
355376,1
355377,5
355378,1
355379,1
355380,1
355381,7
355382,3
355383,1
355384,3
355385,1
355386,3
355387,1
355388,1
355389,1
355390,1
355391,1
355392,1
355393,3
355394,1
355395,1
355396,1
355397,1
355398,1
355399,1
355400,1
355401,1
355402,1
355403,2
355404,1
355405,1
355406,3
355407,6
355408,7
355409,4
355410,1
355411,1
355412,7
355413,1
355414,1
355415,1
355416,1
355417,1
355418,1
355419,1
355420,1
355421,3
355422,7
355423,4
355424,5
355425,6
355426,6
355427,5
355428,3
355429,1
355430,1
355431,3
355432,6
355433,0
355434,6
355435,4
355436,5
355437,5
355438,1
355439,7
355440,7
355441,5
355442,1
355443,6
355444,0
355445,6
355446,3
355447,6
355448,1
355449,1
355450,1
355451,5
355452,1
355453,1
355454,1
355455,5
355456,6
355457,6
355458,6
355459,6
355460,0
355461,1
355462,7
355463,4
355464,7
355465,6
355466,6
355467,4
355468,3
355469,3
355470,3
355471,1
355472,6
355473,0
355474,4
355475,1
355476,3
355477,7
355478,1
355479,7
355480,5
355481,1
355482,3
355483,1
355484,5
355485,6
355486,5
355487,1
355488,7
355489,1
355490,1
355491,1
355492,6
355493,1
355494,4
355495,7
355496,6
355497,6
355498,6
355499,1
355500,6
355501,5
355502,1
355503,3
355504,1
355505,4
355506,3
355507,1
355508,1
355509,5
355510,1
355511,1
355512,1
355513,7
355514,1
355515,7
355516,1
355517,4
355518,4
355519,3
355520,1
355521,1
355522,1
355523,1
355524,1
355525,7
355526,7
355527,3
355528,7
355529,7
355530,5
355531,6
355532,1
355533,4
355534,6
355535,5
355536,1
355537,1
355538,1
355539,1
355540,1
355541,6
355542,1
355543,1
355544,4
355545,5
355546,7
355547,7
355548,1
355549,1
355550,6
355551,3
355552,1
355553,3
355554,7
355555,1
355556,4
355557,5
355558,1
355559,1
355560,3
355561,6
355562,4
355563,1
355564,6
355565,3
355566,7
355567,5
355568,3
355569,1
355570,7
355571,5
355572,1
355573,1
355574,4
355575,3
355576,3
355577,1
355578,7
355579,4
355580,4
355581,1
355582,3
355583,1
355584,0
355585,0
355586,5
355587,1
355588,5
355589,6
355590,7
355591,1
355592,4
355593,1
355594,1
355595,7
355596,3
355597,1
355598,7
355599,1
355600,5
355601,3
355602,3
355603,1
355604,5
355605,6
355606,5
355607,5
355608,1
355609,1
355610,1
355611,6
355612,1
355613,2
355614,0
355615,1
355616,1
355617,1
355618,1
355619,4
355620,5
355621,1
355622,6
355623,1
355624,7
355625,1
355626,1
355627,4
355628,3
355629,1
355630,0
355631,1
355632,1
355633,5
355634,1
355635,1
355636,1
355637,3
355638,7
355639,5
355640,5
355641,1
355642,1
355643,7
355644,6
355645,5
355646,1
355647,1
355648,1
355649,7
355650,3
355651,1
355652,1
355653,1
355654,3
355655,1
355656,6
355657,4
355658,5
355659,7
355660,4
355661,1
355662,1
355663,7
355664,6
355665,1
355666,1
355667,6
355668,1
355669,1
355670,3
355671,1
355672,6
355673,3
355674,3
355675,4
355676,7
355677,3
355678,1
355679,5
355680,6
355681,5
355682,1
355683,6
355684,5
355685,5
355686,1
355687,4
355688,7
355689,6
355690,1
355691,3
355692,3
355693,5
355694,6
355695,5
355696,5
355697,1
355698,2
355699,4
355700,5
355701,1
355702,1
355703,1
355704,0
355705,1
355706,1
355707,5
355708,1
355709,1
355710,1
355711,5
355712,3
355713,5
355714,1
355715,7
355716,1
355717,6
355718,6
355719,1
355720,1
355721,4
355722,3
355723,5
355724,6
355725,6
355726,1
355727,1
355728,4
355729,5
355730,6
355731,2
355732,5
355733,6
355734,6
355735,4
355736,3
355737,6
355738,1
355739,1
355740,4
355741,1
355742,1
355743,3
355744,5
355745,1
355746,6
355747,1
355748,1
355749,7
355750,1
355751,3
355752,1
355753,3
355754,4
355755,1
355756,1
355757,4
355758,1
355759,1
355760,1
355761,1
355762,5
355763,1
355764,1
355765,6
355766,1
355767,1
355768,1
355769,3
355770,1
355771,2
355772,3
355773,7
355774,3
355775,1
355776,5
355777,1
355778,3
355779,1
355780,1
355781,6
355782,3
355783,0
355784,6
355785,6
355786,1
355787,5
355788,7
355789,6
355790,3
355791,6
355792,7
355793,1
355794,1
355795,5
355796,6
355797,5
355798,1
355799,5
355800,1
355801,3
355802,1
355803,3
355804,5
355805,5
355806,7
355807,5
355808,6
355809,7
355810,6
355811,3
355812,5
355813,3
355814,7
355815,6
355816,4
355817,7
355818,5
355819,1
355820,4
355821,1
355822,1
355823,5
355824,3
355825,5
355826,5
355827,6
355828,7
355829,1
355830,1
355831,1
355832,3
355833,4
355834,5
355835,3
355836,1
355837,3
355838,1
355839,1
355840,1
355841,5
355842,1
355843,1
355844,1
355845,5
355846,5
355847,1
355848,1
355849,1
355850,5
355851,5
355852,7
355853,1
355854,5
355855,1
355856,5
355857,1
355858,1
355859,1
355860,1
355861,1
355862,4
355863,3
355864,7
355865,1
355866,5
355867,0
355868,5
355869,6
355870,0
355871,5
355872,1
355873,1
355874,3
355875,3
355876,1
355877,1
355878,1
355879,1
355880,1
355881,1
355882,3
355883,1
355884,0
355885,6
355886,4
355887,1
355888,0
355889,1
355890,7
355891,1
355892,1
355893,1
355894,1
355895,4
355896,3
355897,1
355898,5
355899,5
355900,3
355901,4
355902,3
355903,1
355904,3
355905,3
355906,6
355907,3
355908,6
355909,1
355910,4
355911,1
355912,5
355913,1
355914,5
355915,1
355916,5
355917,1
355918,1
355919,1
355920,6
355921,5
355922,7
355923,7
355924,1
355925,1
355926,7
355927,1
355928,7
355929,1
355930,6
355931,4
355932,3
355933,1
355934,7
355935,7
355936,6
355937,1
355938,7
355939,7
355940,1
355941,7
355942,7
355943,1
355944,5
355945,4
355946,1
355947,3
355948,3
355949,1
355950,1
355951,1
355952,4
355953,1
355954,5
355955,5
355956,5
355957,6
355958,6
355959,1
355960,7
355961,6
355962,6
355963,0
355964,1
355965,1
355966,7
355967,1
355968,7
355969,1
355970,3
355971,1
355972,1
355973,3
355974,1
355975,5
355976,1
355977,1
355978,7
355979,1
355980,4
355981,1
355982,6
355983,1
355984,5
355985,1
355986,1
355987,1
355988,5
355989,1
355990,1
355991,1
355992,1
355993,4
355994,1
355995,1
355996,7
355997,1
355998,4
355999,1
356000,1
356001,1
356002,7
356003,1
356004,1
356005,6
356006,5
356007,1
356008,1
356009,1
356010,1
356011,5
356012,3
356013,5
356014,7
356015,7
356016,2
356017,5
356018,1
356019,6
356020,1
356021,7
356022,1
356023,1
356024,1
356025,3
356026,3
356027,1
356028,1
356029,5
356030,1
356031,1
356032,1
356033,5
356034,1
356035,5
356036,1
356037,3
356038,1
356039,5
356040,0
356041,5
356042,3
356043,5
356044,5
356045,5
356046,1
356047,6
356048,1
356049,1
356050,1
356051,7
356052,1
356053,7
356054,1
356055,1
356056,7
356057,3
356058,1
356059,6
356060,1
356061,1
356062,6
356063,1
356064,1
356065,1
356066,6
356067,1
356068,6
356069,7
356070,4
356071,6
356072,1
356073,1
356074,4
356075,1
356076,1
356077,7
356078,1
356079,4
356080,6
356081,1
356082,1
356083,1
356084,6
356085,1
356086,1
356087,5
356088,3
356089,5
356090,1
356091,2
356092,6
356093,1
356094,1
356095,6
356096,1
356097,1
356098,7
356099,1
356100,3
356101,4
356102,5
356103,1
356104,1
356105,0
356106,6
356107,1
356108,4
356109,3
356110,4
356111,6
356112,1
356113,6
356114,3
356115,3
356116,3
356117,1
356118,5
356119,7
356120,1
356121,1
356122,5
356123,1
356124,1
356125,7
356126,1
356127,1
356128,3
356129,1
356130,3
356131,3
356132,6
356133,1
356134,5
356135,5
356136,6
356137,3
356138,7
356139,6
356140,6
356141,5
356142,5
356143,7
356144,4
356145,1
356146,6
356147,4
356148,6
356149,7
356150,1
356151,5
356152,7
356153,4
356154,1
356155,6
356156,5
356157,3
356158,5
356159,6
356160,1
356161,4
356162,3
356163,3
356164,3
356165,6
356166,3
356167,7
356168,5
356169,4
356170,5
356171,1
356172,6
356173,1
356174,5
356175,1
356176,1
356177,1
356178,4
356179,1
356180,1
356181,5
356182,1
356183,5
356184,1
356185,7
356186,1
356187,7
356188,6
356189,4
356190,1
356191,3
356192,3
356193,5
356194,6
356195,1
356196,5
356197,1
356198,6
356199,1
356200,1
356201,7
356202,5
356203,7
356204,1
356205,1
356206,0
356207,1
356208,1
356209,5
356210,7
356211,4
356212,6
356213,1
356214,4
356215,3
356216,1
356217,0
356218,1
356219,1
356220,1
356221,1
356222,6
356223,6
356224,5
356225,0
356226,7
356227,5
356228,1
356229,6
356230,1
356231,1
356232,3
356233,6
356234,7
356235,6
356236,1
356237,5
356238,1
356239,6
356240,7
356241,3
356242,1
356243,5
356244,6
356245,1
356246,7
356247,1
356248,6
356249,1
356250,1
356251,3
356252,1
356253,5
356254,6
356255,5
356256,1
356257,7
356258,1
356259,1
356260,5
356261,5
356262,5
356263,5
356264,1
356265,3
356266,1
356267,1
356268,5
356269,7
356270,1
356271,6
356272,1
356273,1
356274,1
356275,0
356276,7
356277,7
356278,1
356279,6
356280,3
356281,5
356282,4
356283,5
356284,3
356285,1
356286,7
356287,1
356288,1
356289,1
356290,6
356291,1
356292,6
356293,1
356294,6
356295,1
356296,1
356297,1
356298,1
356299,6
356300,1
356301,6
356302,5
356303,5
356304,6
356305,5
356306,1
356307,1
356308,1
356309,1
356310,6
356311,1
356312,1
356313,5
356314,4
356315,6
356316,7
356317,5
356318,3
356319,6
356320,1
356321,1
356322,4
356323,5
356324,1
356325,1
356326,6
356327,7
356328,1
356329,1
356330,2
356331,1
356332,1
356333,7
356334,1
356335,6
356336,1
356337,1
356338,1
356339,6
356340,1
356341,3
356342,5
356343,1
356344,1
356345,5
356346,3
356347,5
356348,1
356349,5
356350,1
356351,7
356352,1
356353,3
356354,3
356355,1
356356,1
356357,4
356358,1
356359,6
356360,6
356361,5
356362,1
356363,5
356364,6
356365,1
356366,3
356367,7
356368,5
356369,3
356370,4
356371,1
356372,6
356373,5
356374,7
356375,1
356376,1
356377,1
356378,5
356379,1
356380,1
356381,6
356382,7
356383,6
356384,0
356385,1
356386,1
356387,6
356388,4
356389,0
356390,7
356391,1
356392,5
356393,3
356394,4
356395,5
356396,1
356397,1
356398,7
356399,7
356400,5
356401,5
356402,1
356403,1
356404,1
356405,6
356406,1
356407,0
356408,5
356409,3
356410,1
356411,5
356412,4
356413,1
356414,1
356415,5
356416,1
356417,1
356418,7
356419,6
356420,1
356421,5
356422,7
356423,1
356424,1
356425,1
356426,4
356427,7
356428,5
356429,4
356430,3
356431,3
356432,7
356433,7
356434,6
356435,1
356436,3
356437,1
356438,4
356439,1
356440,5
356441,7
356442,1
356443,6
356444,6
356445,5
356446,1
356447,1
356448,1
356449,1
356450,4
356451,1
356452,5
356453,1
356454,1
356455,3
356456,5
356457,1
356458,5
356459,6
356460,1
356461,1
356462,6
356463,1
356464,1
356465,5
356466,5
356467,4
356468,0
356469,5
356470,1
356471,5
356472,6
356473,3
356474,6
356475,5
356476,5
356477,6
356478,7
356479,3
356480,4
356481,6
356482,0
356483,3
356484,1
356485,1
356486,1
356487,0
356488,5
356489,4
356490,1
356491,6
356492,1
356493,1
356494,5
356495,6
356496,5
356497,6
356498,4
356499,4
356500,6
356501,1
356502,5
356503,7
356504,5
356505,6
356506,3
356507,5
356508,4
356509,1
356510,1
356511,0
356512,6
356513,5
356514,1
356515,4
356516,4
356517,7
356518,6
356519,1
356520,1
356521,1
356522,1
356523,1
356524,1
356525,5
356526,7
356527,5
356528,5
356529,4
356530,1
356531,1
356532,1
356533,1
356534,7
356535,1
356536,1
356537,1
356538,5
356539,1
356540,3
356541,6
356542,6
356543,6
356544,5
356545,5
356546,1
356547,1
356548,6
356549,5
356550,7
356551,1
356552,6
356553,1
356554,6
356555,1
356556,0
356557,1
356558,1
356559,1
356560,1
356561,7
356562,1
356563,5
356564,3
356565,1
356566,7
356567,5
356568,7
356569,1
356570,4
356571,5
356572,6
356573,5
356574,5
356575,3
356576,5
356577,1
356578,1
356579,0
356580,1
356581,1
356582,3
356583,5
356584,2
356585,1
356586,5
356587,1
356588,5
356589,6
356590,1
356591,6
356592,2
356593,5
356594,1
356595,4
356596,5
356597,1
356598,6
356599,3
356600,1
356601,3
356602,1
356603,1
356604,1
356605,6
356606,3
356607,0
356608,3
356609,7
356610,7
356611,1
356612,1
356613,6
356614,1
356615,7
356616,5
356617,0
356618,1
356619,1
356620,5
356621,1
356622,7
356623,5
356624,7
356625,1
356626,7
356627,1
356628,1
356629,1
356630,0
356631,1
356632,4
356633,4
356634,3
356635,1
356636,1
356637,6
356638,5
356639,1
356640,1
356641,3
356642,1
356643,7
356644,5
356645,5
356646,1
356647,5
356648,7
356649,5
356650,4
356651,5
356652,5
356653,5
356654,1
356655,1
356656,4
356657,1
356658,1
356659,4
356660,7
356661,1
356662,1
356663,7
356664,5
356665,7
356666,1
356667,6
356668,6
356669,2
356670,5
356671,3
356672,6
356673,1
356674,1
356675,7
356676,1
356677,4
356678,6
356679,1
356680,1
356681,1
356682,1
356683,6
356684,6
356685,1
356686,1
356687,3
356688,7
356689,5
356690,1
356691,6
356692,1
356693,3
356694,6
356695,1
356696,1
356697,1
356698,3
356699,7
356700,1
356701,4
356702,3
356703,1
356704,0
356705,5
356706,0
356707,5
356708,1
356709,5
356710,1
356711,1
356712,1
356713,3
356714,5
356715,1
356716,0
356717,0
356718,1
356719,6
356720,5
356721,1
356722,5
356723,5
356724,3
356725,1
356726,3
356727,6
356728,1
356729,6
356730,3
356731,7
356732,6
356733,5
356734,7
356735,1
356736,1
356737,5
356738,4
356739,6
356740,3
356741,3
356742,6
356743,5
356744,6
356745,1
356746,1
356747,3
356748,7
356749,1
356750,1
356751,7
356752,7
356753,4
356754,3
356755,1
356756,5
356757,5
356758,5
356759,6
356760,1
356761,6
356762,1
356763,0
356764,3
356765,6
356766,1
356767,1
356768,1
356769,1
356770,1
356771,7
356772,7
356773,5
356774,1
356775,1
356776,1
356777,7
356778,1
356779,6
356780,1
356781,4
356782,1
356783,4
356784,1
356785,6
356786,6
356787,6
356788,3
356789,7
356790,1
356791,1
356792,5
356793,0
356794,1
356795,6
356796,1
356797,6
356798,1
356799,1
356800,6
356801,6
356802,1
356803,3
356804,3
356805,7
356806,1
356807,1
356808,1
356809,1
356810,4
356811,5
356812,1
356813,1
356814,1
356815,6
356816,1
356817,1
356818,5
356819,7
356820,5
356821,3
356822,3
356823,1
356824,6
356825,4
356826,1
356827,3
356828,5
356829,1
356830,5
356831,5
356832,1
356833,7
356834,1
356835,1
356836,1
356837,1
356838,1
356839,5
356840,6
356841,1
356842,7
356843,1
356844,6
356845,4
356846,1
356847,6
356848,7
356849,5
356850,1
356851,5
356852,0
356853,1
356854,6
356855,6
356856,5
356857,1
356858,5
356859,3
356860,1
356861,7
356862,1
356863,6
356864,5
356865,6
356866,5
356867,5
356868,3
356869,4
356870,6
356871,6
356872,1
356873,1
356874,6
356875,7
356876,1
356877,7
356878,1
356879,5
356880,5
356881,5
356882,6
356883,1
356884,1
356885,1
356886,3
356887,5
356888,6
356889,5
356890,1
356891,6
356892,6
356893,3
356894,3
356895,1
356896,7
356897,1
356898,4
356899,7
356900,6
356901,1
356902,1
356903,1
356904,5
356905,1
356906,1
356907,6
356908,0
356909,5
356910,5
356911,7
356912,1
356913,1
356914,1
356915,1
356916,1
356917,6
356918,1
356919,1
356920,0
356921,5
356922,3
356923,5
356924,4
356925,1
356926,1
356927,7
356928,1
356929,1
356930,5
356931,7
356932,6
356933,5
356934,1
356935,7
356936,3
356937,4
356938,1
356939,5
356940,3
356941,6
356942,1
356943,1
356944,5
356945,5
356946,3
356947,6
356948,3
356949,6
356950,1
356951,7
356952,6
356953,4
356954,4
356955,7
356956,4
356957,1
356958,1
356959,1
356960,1
356961,1
356962,0
356963,1
356964,1
356965,6
356966,3
356967,1
356968,1
356969,1
356970,1
356971,4
356972,1
356973,1
356974,1
356975,5
356976,1
356977,6
356978,1
356979,6
356980,1
356981,1
356982,6
356983,6
356984,3
356985,1
356986,5
356987,1
356988,6
356989,7
356990,6
356991,1
356992,7
356993,6
356994,5
356995,6
356996,3
356997,1
356998,6
356999,6
357000,1
357001,5
357002,5
357003,7
357004,1
357005,6
357006,6
357007,5
357008,1
357009,7
357010,7
357011,6
357012,3
357013,6
357014,5
357015,5
357016,1
357017,3
357018,6
357019,1
357020,1
357021,6
357022,6
357023,1
357024,3
357025,1
357026,6
357027,5
357028,1
357029,5
357030,1
357031,1
357032,1
357033,1
357034,3
357035,7
357036,1
357037,1
357038,1
357039,1
357040,1
357041,5
357042,4
357043,0
357044,5
357045,1
357046,1
357047,3
357048,1
357049,6
357050,4
357051,0
357052,1
357053,3
357054,6
357055,3
357056,5
357057,3
357058,5
357059,1
357060,3
357061,5
357062,1
357063,7
357064,6
357065,1
357066,5
357067,1
357068,5
357069,1
357070,5
357071,1
357072,6
357073,3
357074,5
357075,1
357076,1
357077,4
357078,1
357079,5
357080,1
357081,4
357082,7
357083,6
357084,7
357085,1
357086,7
357087,1
357088,1
357089,3
357090,1
357091,6
357092,5
357093,5
357094,5
357095,3
357096,5
357097,7
357098,3
357099,1
357100,5
357101,1
357102,5
357103,7
357104,7
357105,2
357106,7
357107,3
357108,3
357109,5
357110,1
357111,5
357112,7
357113,6
357114,1
357115,1
357116,6
357117,1
357118,5
357119,1
357120,1
357121,5
357122,7
357123,1
357124,5
357125,1
357126,1
357127,1
357128,1
357129,6
357130,5
357131,7
357132,6
357133,4
357134,5
357135,4
357136,1
357137,3
357138,2
357139,6
357140,6
357141,4
357142,1
357143,1
357144,5
357145,3
357146,6
357147,1
357148,5
357149,1
357150,7
357151,1
357152,1
357153,0
357154,1
357155,5
357156,1
357157,6
357158,6
357159,1
357160,5
357161,5
357162,1
357163,5
357164,3
357165,5
357166,0
357167,5
357168,6
357169,4
357170,1
357171,5
357172,1
357173,1
357174,7
357175,1
357176,4
357177,3
357178,4
357179,7
357180,1
357181,1
357182,6
357183,1
357184,1
357185,0
357186,5
357187,1
357188,5
357189,1
357190,6
357191,3
357192,1
357193,3
357194,5
357195,1
357196,1
357197,1
357198,1
357199,1
357200,3
357201,1
357202,7
357203,5
357204,7
357205,5
357206,3
357207,3
357208,1
357209,5
357210,6
357211,1
357212,1
357213,7
357214,2
357215,6
357216,7
357217,6
357218,1
357219,2
357220,6
357221,1
357222,6
357223,5
357224,5
357225,7
357226,5
357227,7
357228,6
357229,6
357230,5
357231,1
357232,1
357233,1
357234,6
357235,1
357236,1
357237,1
357238,3
357239,1
357240,1
357241,6
357242,5
357243,1
357244,5
357245,7
357246,1
357247,1
357248,4
357249,7
357250,6
357251,7
357252,1
357253,4
357254,6
357255,6
357256,1
357257,5
357258,1
357259,6
357260,1
357261,5
357262,1
357263,1
357264,3
357265,1
357266,5
357267,6
357268,3
357269,5
357270,3
357271,1
357272,0
357273,6
357274,5
357275,5
357276,7
357277,7
357278,5
357279,6
357280,7
357281,6
357282,1
357283,5
357284,1
357285,5
357286,7
357287,4
357288,3
357289,5
357290,1
357291,5
357292,1
357293,1
357294,3
357295,5
357296,6
357297,6
357298,1
357299,5
357300,6
357301,1
357302,5
357303,6
357304,1
357305,6
357306,7
357307,1
357308,1
357309,1
357310,5
357311,5
357312,5
357313,3
357314,1
357315,5
357316,7
357317,5
357318,2
357319,6
357320,1
357321,1
357322,7
357323,1
357324,5
357325,6
357326,1
357327,7
357328,1
357329,1
357330,5
357331,3
357332,4
357333,3
357334,5
357335,6
357336,7
357337,3
357338,1
357339,1
357340,3
357341,1
357342,3
357343,6
357344,7
